pid	category	pname	price	package_type	abstract	appeal_point	allergy_egg	allergy_wheat	allergy_milk	allergy_peanut	allergy_shrimp	description	genre	size	manufacturer	nutrition_calories(kcal)	nutrition_protein(g)	nutrition_fat(g)	nutrition_carbohydrate(g)	nutrition_sodium(mg)	nutrition_salt(g)	nutrition_sugars(g)	nutrition_dietaryFiber(g)	nutrition_sucrose(g)	nutrition_collagen(mg)	nutrition_calcium(mg)	nutrition_vitaminD(ug)	nutrition_vitaminB1(mg)	nutrition_vitaminB2(mg)	nutrition_vitaminE(mg)	nutrition_iron(mg)	nutrition_saturatedFat(g)	nutrition_transFat(g)	nutrition_cholesterol(mg)	nutrition_lactose(g)	nutrition_pantothenicAcid(mg)	materials
p010	ナチュラルローソン菓子	チアシードといちじくのクッキー	148	袋	いちじくの優しい甘さ、チアシードのプチプチ食感がはじめます。	食物繊維2.1g	1.0	1.0	1.0			1個（6個）食べても気になるカロリーは184kcal。スーパーフード「チアシード」を11%使用し、不足しがちな食物繊維2.1gを1袋で摂取できます。	クッキー	36g	株式会社東ハト	184	2.3	10.2		98	0.2	19.7	2.1														小麦粉、マーガリン、砂糖、チアシード、小麦ファイバー、卵黄粉末、ほしいちじくペースト、食塩、バター加工品、香料、（原材料の一部に卵、ごま、大豆を含む）
p011	ナチュラルローソン菓子	ビスコ ブルーベリークリームサンド	148	箱	小麦胚芽のクラッカーでブルーベリークリームを挟みました。	乳酸菌2億個（5枚当り）		1.0	1.0			2億個の乳酸菌、3種のビタミン（B1・B2・D）、カルシウムを1パック（5枚）に配合。ほんのり塩味の効いた小麦胚芽入りクラッカーで、フルーティなブルーベリークリームをサンドした、オリジナルレシピのビスコです。	クラッカー	22.4g	江崎グリコ株式会社	111	1.6	5.1	14.6	122						127.0	0.6	0.08	0.09								小麦粉、ショートニング、砂糖、乳糖、小麦胚芽、植物油脂、全粉乳、ブルーベリー果汁パウダー、食塩、モルトエキス、乳酸菌、でん粉、バター加工品、たんぱく加水分解物、デキストリン、膨張剤、炭酸Ca、トレハロース、調味料（アミノ酸）、香料、酸味料、乳化剤、V.B1、V.B2、V.D、（原材料の一部に大豆を含む）
p012	ナチュラルローソン菓子	ビスコさわやかクリームサンド	148	箱	小麦胚芽のクラッカーでさわやかなクリームを挟みました。	乳酸菌2億個（5枚当り）		1.0	1.0			2億個の乳酸菌、3種のビタミン（B1・B2・D）、カルシウムを1パック（5枚）に配合。ほんのり塩味の効いた小麦胚芽入りクラッカーで後味のよいクリームをサンドした、オリジナルレシピのビスコです。	クラッカー	22.4g	江崎グリコ株式会社	112	1.7	5.2	14.5	123						127.0	0.6	0.08	0.09								小麦粉、ショートニング、砂糖、乳糖、小麦胚芽、植物油脂、発酵乳パウダー、全粉乳、食塩、モルトエキス、乳酸菌、でん粉、バター加工品、たんぱく加水分解物、デキストリン、膨張剤、炭酸Ca、トレハロース、調味料（アミノ酸）、香料、酸味料、乳化剤、V.B1、V.B2、V.D、（原材料の一部に大豆を含む）
p013	ナチュラルローソン菓子	フランスロレーヌ岩塩の塩キャラメルカシューナッツ	198	袋	味わいまろやかな岩塩が、キャラメルの甘さを引き立てます。	食物繊維2.1g		1.0	1.0			1袋食べても気になるカロリーは168kcal。鉄4.3mgと不足しがちな食物繊維2.8gを1袋で摂取できます。	種実加工品	38g	株式会社ミツヤ	186	4.1	8.9		72	0.2	21.2	2.1								1.1						カシューナッツ、砂糖、小麦粉、でん粉、寒梅粉ミックス（でん粉、米粉）、グァーガム分解物、還元水あめ、キャラメルパウダー（乳成分を含む）、食塩（フランス産ロレーヌ岩塩）、香料、膨張剤
p014	ナチュラルローソン菓子	ブランクリームサンド	148	袋	バニラクリームを、ブランのビスケットでサンドしました。	糖質7.5g	1.0	1.0	1.0			食物繊維をたっぷり含む、ブランのビスケットでバニラクリームをサンドしました。一袋食べても気になるカロリーは１７１ｋｃａｌ、糖質は７．５ｇです。	ビスケット	4個	宝製菓株式会社	171	3.9	10.9		139		7.5	13.6			269.0					4.8						ショートニング、ミックス粉（小麦たんぱく、小麦ふすま、大豆粉、難消化性デキストリン、その他）、難消化性デキストリン、エリスリトール、植物油脂、全卵粉末、オートミール、コーンフレーク、乳等を主要原料とする食品、食塩、バニラペースト、果糖ぶどう糖液糖、バニラシーズ、砂糖、増粘剤（加工デンプン、増粘多糖類）、炭酸カルシウム、トレハロース、香料、膨張剤、甘味料（ステビア、アセスルファムカリウム）、クエン酸第一鉄ナトリウム、乳化剤、（原材料の一部に乳成分、オレンジを含む）
p015	ナチュラルローソン菓子	ブランクリームサンド アサイー＆ブルーベリー	148	袋	アサイーとブルーベリーのクリームを、ブランのビスケットでサンドしました。	糖質7.5g	1.0	1.0	1.0			1袋（4個）食べても気になるカロリーは171kcal、糖質7.5g。カルシウム309mgと鉄3.5mg、不足しがちな食物繊維13.2gを摂取できます。	ビスケット	4個	宝製菓株式会社	171	4.1	10.9		149	13.2	7.5				309.0					3.5						ショートニング、ミックス粉（小麦たんぱく、小麦ふすま、大豆粉、難消化性デキストリン、その他）、難消化性デキストリン、エリスリトール、植物油脂、全卵粉末、オートミール、コーンフレーク、アサイージュースパウダー、食塩、砂糖、ブルーベリー果汁、増粘剤（加工デンプン、増粘多糖類）、炭酸カルシウム、トレハロース、香料、膨張剤、甘味料（ステビア、アセスルファムカリウム）、クエン酸第一鉄ナトリウム、ビタミンC、乳化剤、着色料（ラック、クチナシ）、（原材料の一部に乳成分、オレンジを含む）
p016	ナチュラルローソン菓子	ブラン堅焼きおっとっと	148	袋	パリッと香ばしい小麦ブランを使ったノンフライスナックです。	174kcal		1.0	1.0			1袋食べても気になるカロリーは174kcal。ノンフライで食べ応えのある堅い食感に仕上げました。小麦ブランを11%使用し、不足しがちな食物繊維5.1gを1袋で摂取できます。	スナック菓子	40g	森永製菓株式会社	174	8.6	5.5		311	0.8	17.6	5.1														ミックス粉（小麦たんぱく、小麦ふすま、大豆粉、難消化性デキストリン、シトラスファイバー、食塩）、じゃがいもでん粉、乾燥じゃがいも、植物油脂、とうもろこしでん粉、ショートニング、シーズニングパウダー（食塩、ぶどう糖、オニオンパウダー、脱脂粉乳、香辛料、酵母エキス、粉末しょうゆ、ホエイパウダー、デキストリン、乳脂肪分解物、乳たんぱく分解物、植物油脂）、食塩、たんぱく加水分解物、トレハロース、増粘多糖類、調味料（アミノ酸等）、乳化剤、香料、酸化防止剤（ビタミンE、ビタミンC）、（原材料の一部にオレンジ、豚肉を含む）
p017	ナチュラルローソン菓子	ベジップス さつまいも にんじん かぼちゃ	148	袋	野菜の甘味を味わうチップスです。	砂糖食塩不使用						1袋食べても気になるカロリー196kcal。砂糖・食塩不使用です。	野菜チップス	34g	カルビー株式会社	196	1.1	12.7	19.3	17～91	0.0～0.2	0.0	0	3.0													さつまいも、にんじん、かぼちゃ、植物油
p018	ナチュラルローソン菓子	マクロビ素材のメープルビスケット	148	袋	食物繊維たっぷり。マクロビ素材で作った、ひと口サイズのビスケットです。	食物繊維3.6g						不足しがちな食物繊維3.6gを1袋で摂取できます。白砂糖・卵・バター・マーガリン不使用。希少糖やマクロビ素材にこだわったビスケットです。	ビスケット	50g	株式会社ギンビス	244	5.0	11.0		160		29.4	3.6														小麦粉（スペルト小麦21％）、グラハム粉、砂糖（素焚糖100％）、植物油脂、ごま、希少糖含有シロップ、食物繊維、メープルシロップ、食塩、イースト、膨張剤、香料
p019	ナチュラルローソン菓子	マヌカハニーのラスク	148	袋	マヌカハニーを使用。やさしい甘さのひと口サイズのラスクです	砂糖不使用		1.0	1.0			１袋食べても気になるカロリーは１９９ｋｃａｌ。砂糖を使わず、マヌカハニーの風味を活かしたやさしい甘さのひと口サイズのラスクです。	ラスク	35g	株式会社おやつカンパニー	199	3.1	12.6	18.4	190	0.5			0.0													小麦粉、マーガリン（植物油脂、バター、その他）、マヌカハニー、食塩、イースト、粉末麦芽、乳化剤、甘味料（スクラロース）、香料、イーストフード、酸化防止剤（ビタミンE）、ビタミンC、着色料（カロチン）、（原材料の一部に大豆を含む）
p020	ナチュラルローソン菓子	ヨーグルトマシュマロ	148	袋	ヨーグルトゼリーをふんわりマシュマロで包みました	乳酸菌2億個			1.0			生きた乳酸菌を1袋に2億個配合しました。	マシュマロ	75g	株式会社エイワ	254	2.0	0.0	61.1	34	0.1																水飴、砂糖、麦芽糖、ぶどう糖、ゼラチン、コーンスターチ（遺伝子組み換えでない）、イソマルトオリゴ糖、殺菌乳酸菌飲料、はちみつ、粉末発酵乳、リキュール、大豆たんぱく（遺伝子組み換えでない）、有胞子性乳酸菌、ソルビトール、ゲル化剤（ペクチン：リンゴ由来）、酸味料、香辛料、紅花黄色素
p021	ナチュラルローソン菓子	レーズンクッキー	148	袋	粒よりレーズンを、たっぷり挟み込みました。	168kcal	1.0	1.0	1.0			1袋食べても気になるカロリーは168kcal。鉄4.3mgと不足しがちな食物繊維2.8gを1袋で摂取できます。	クッキー	46g	株式会社東ハト	168	2.3	2.2		99	0.3	33.4	2.8								4.3						レーズン、小麦粉、ぶどう糖果糖液糖、マーガリン、砂糖、加糖れん乳、ぶどう糖、洋酒、鶏卵、脱脂粉乳、モルトエキス、食塩、チーズパウダー、植物油脂、小麦ふすま、セルロース、膨張剤、ピロリン酸鉄、カラメル色素、乳化剤、香料、（原材料の一部に大豆を含む）
p022	ナチュラルローソン菓子	京挽ききなこくるみ	198	袋	サクッとくるみと、きなこの甘さがやさしい味わいです。	食物繊維2.5g						不足しがちな食物繊維を2.5gと、哲0.49mgを1袋で摂取できます。	種実加工品	38g	株式会社ミツヤ	217	4.3	15.0		24	0.1	15.0	2.5								0.49						クルミ、砂糖、きな粉、グァーガム分解物、砂糖結合水あめ、食塩、（原材料の一部に大豆を含む）
p023	ナチュラルローソン菓子	有機栽培の干し芋スティック	198	袋	しっとり肉厚。さつまいもの自然な甘さがつまっています。	食物繊維5.2ｇ						有機JAS規格認定のオーガニック栽培のさつまいもを使用。添加物、保存料を一切使用していない自然食品です。	有機干し芋	100g	株式会社壮関	284	4.4	0.4		120	0.3	63.0	5.2														有機栽培さつまいも
p024	ナチュラルローソン菓子	種子島産安納芋チップス	198	袋	砂糖不使用。種子島産安納芋の甘みにこだわりました。	砂糖食塩不使用						1袋食べても気になるカロリーは139kcal。不足しがちな食物繊維1.5gを1袋で摂取できます。種子島産安納芋と植物油だけを使用。砂糖・食塩不使用です。	野菜チップス	26g	カルビー株式会社	139	0.9	8.3		3	0	14.5		2.4													さつまいも（種子島産安納いも100％使用）、植物油
p025	ナチュラルローソン菓子	高野豆腐と蜜漬けりんごのクッキー	148	袋	高野豆腐のやさしい味わいの生地に、蜜漬けりんごをたっぷり練り込みました。	糖質9.3g		1.0	1.0			１袋食べても気になるカロリーは153kcal、糖質9.3g。1日に必要な量の約1/3の食物繊維を1袋で摂取できます。	クッキー	7個	株式会社東ハト	153	4.3	9.2		46	0.1	9.3	6.5														高野豆腐パウダー、蜜漬けりんご、マーガリン、砂糖、バター、ショートニング、小麦たんぱく、小麦粉、小麦ふすま、大豆粉、還元水あめ、難消化性デキストリン、シトラスファイバー、植物油脂、りんごピューレ、加工澱粉、トレハロース、香料、酸味料、増粘多糖類、（原材料の一部にオレンジを含む）
p026	おやつごろシリーズ菓子	あんドーナツ	108	袋	しっとり生地のドーナツに粒あんを入れました。		1.0	1.0	1.0				ドーナツ	105g	株式会社リボン	387	6.3	11.0	65.8	126																	あん（砂糖、小豆、寒天）、小麦粉、砂糖、植物油脂、鶏卵、イソマルトオリゴ糖、はちみつ、マーガリン、ショートニング、ぶどう糖、食塩、ローヤルゼリー、ソルビトール、膨張剤、乳化剤、（原材料の一部に乳成分、大豆を含む）
p027	おやつごろシリーズ菓子	いかの姿フライ	108	袋	香ばしくパリッと揚げたいかの姿フライです。		1.0	1.0	1.0				魚介加工品	6枚	株式会社合食	322	7.9	18.9	30.0	557	1.4																小麦粉、植物油、いか、でん粉、パン粉、食塩、砂糖、大豆たん白、小麦麦芽、香辛料、たん白加水分解物、卵白、酵母エキス、加工デンプン、調味料（アミノ酸等）、甘味料（ステビア、カンゾウ）、膨張剤、酸化防止剤（ビタミンE）、（原材料の一部に乳成分を含む）
p028	おやつごろシリーズ菓子	いかの姿フライピリ辛	108	袋	香ばしくパリッと揚げたいかの姿フライをエスニックチリ味で仕上げました。		1.0	1.0	1.0		1.0		魚介加工品	5枚	株式会社合食	246	8.0	11.4	27.9	490	1.2																小麦粉、植物油、いか、あられ（小麦粉、でん粉）、でん粉、パン粉、チリパウダー風味調味料、小麦胚芽、香辛料、食塩、卵白、油脂加工食品、たんぱく加水分解物、酵母エキス、えびパウダー、調味料（アミノ酸等）、加工デンプン、膨張剤、甘味料（ステビア、カンゾウ）、ソルビトール、着色料（紅麹、カロチノイド）、酸化防止剤（ビタミンE）、香料、酸味料、（原材料の一部に乳成分、大豆、鶏肉、豚肉を含む）
p029	おやつごろシリーズ菓子	いかみりん	108	袋	えびといかを練り込み軽い食感に焼き上げ、しょう油とみりんで香ばしく味付けしました。				1.0		1.0		焼菓子	47g	イケダヤ製菓株式会社	178	0.9	1.0	41.3	517	1.3																でん粉、加工しょう油（しょう油、砂糖、デキストリン、みりん、水あめ、発酵調味料、かつお節エキス、ポークエキス）、えび、いか、植物油脂、食塩、ごま、あおさ、たん白加水分解物、ホタテエキスパウダー、さば節、とうがらし、加工デンプン、調味料（アミノ酸等）、着色料（パプリカ色素、紅麹）、乳化剤、甘味料（ステビア）、膨張剤、（原材料の一部に小麦、大豆を含む）
p030	おやつごろシリーズ菓子	うまい輪めんたい味	108	袋	ピリッとめんたい味がたまらない旨さのコーンスナックです。			1.0	1.0				スナック菓子	75g	リスカ株式会社	440	4.4	30.1	37.9	489																	コーン（遺伝子組換えでない）、植物油脂、糖類（ぶどう糖、砂糖）、パプリカ、香辛料、パン粉、たん白加水分解物、たら調味パウダー、食塩、調味料（アミノ酸等）、香料、パプリカ色素、甘味料（スクラロース）、（原材料の一部に小麦、大豆、乳成分、豚肉、ゼラチンを含む）
p031	おやつごろシリーズ菓子	お好み海鮮	108	袋	彩り豊かな香ばしい海鮮せんべいをミックスしました。			1.0	1.0		1.0		油菓子	57g	イケダヤ製菓株式会社	259	1.3	8.7	43.8	550	1.4																でん粉、植物油脂、加工しょう油（しょう油、砂糖、デキストリン、みりん、水あめ、かつお節エキス、発酵調味料、ポークエキス）、えび、食塩、いか、ごま、わかめ、オキアミ、わかめシーズニング（粉糖、デキストリン、粉末醸造酢、その他）、砂糖、わさびシーズニング（砂糖、かつおエキスパウダー、酵母エキスパウダー、その他）、たん白加水分解物、あおさ、しょう油、ホタテエキスパウダー、とうがらし、さば節、酵母エキス、加工デンプン、調味料（アミノ酸等）、着色料（紅麹、パプリカ色素、紅花黄、クチナシ、黄４、黄５、カラメル色素）、酸味料、香辛料抽出物、乳化剤、甘味料（ステビア）、膨張剤、酸化防止剤（ローズマリー抽出物）、（原材料の一部に小麦、乳成分、大豆を含む）
p032	おやつごろシリーズ菓子	かっぱえびせん	108	袋	あっさりとした塩味があとをひく、ちょっと大きめのかっぱえびせんです。			1.0			1.0		スナック菓子	70g	カルビー株式会社	341	4.6	14.7	7.6	640	1.6					88.0											小麦粉、植物油、でん粉、えび、砂糖、食塩、膨張剤、調味料（アミノ酸等）、甘味料（甘草）
p033	おやつごろシリーズ菓子	こんがりラスクシュガー味	108	袋	サクサク食感に焼き上げ。シュガー味に仕上げました。			1.0	1.0				菓子	56g	株式会社末広製菓	321	4.6	21.1	28.3	202	0.5																パン、植物油脂、砂糖、食塩、乳化剤、酢酸Na、調味料（アミノ酸）、イーストフード、酸化防止剤（茶抽出物、V.E）、V.C、（原材料の一部に乳成分、小麦、大豆を含む）
p034	おやつごろシリーズ菓子	しみチョココーン	108	袋	サクサクした星形のコーンスナックにミルクチョコをしみこませたスナックです。				1.0				スナック菓子	63g	株式会社ギンビス	360	2.9	23.7	32.9	30		32.9	1.7														植物油脂、砂糖、コーングリッツ（遺伝子組み換えでない）、カカオマス、全粉乳、ココアパウダー、食塩、乳化剤（大豆由来）、炭酸Ca、香料
p035	おやつごろシリーズ菓子	つな揚げ	108	袋	味付けに伯方の塩を使った調味塩を使用しました。			1.0					油菓子	90g	ぼんち株式会社	514	3.2	33.6	49.6	684	1.7																生地（小麦粉、コーンスターチ（遺伝子組換えでない）、米粉、食塩）、植物油脂、フレンチドレッシングシーズニング（食塩、デキストリン、粉糖、粉末酢、その他）、膨張剤（炭酸水素Na等）、調味料（アミノ酸等）、酸味料、（原材料の一部に大豆を含む）
p036	おやつごろシリーズ菓子	はちみつミルクドーナツ	108	袋	牛乳と練乳、はちみつを加えて、ふんわり、しっとり仕上げた、やさしいミルク味のドーナツです。		1.0	1.0	1.0				ドーナツ	105g	東京カリント株式会社	484	5.4	27.2	54.5	267																	砂糖、小麦粉、植物油脂、鶏卵、牛乳、コーンフラワー、加糖練乳、イソマルトオリゴ糖、果糖、マーガリン、大豆たんぱく、ワイン、ぶどう糖、卵白粉末、ラム酒、蜂蜜、食塩、膨張剤、ソルビトール、乳化剤、香料
p037	おやつごろシリーズ菓子	みたらし餅	108	袋	お餅の中にマシュマロを入れその中にみたらしのたれを包みました。			1.0					半生菓子	7個	久保田製菓有限会社	246	1.0	0.0	60.1	93																	麦芽糖、砂糖、水飴、餅粉、でん粉、醤油、ゼラチン、寒天、粉あめ、トレハロース、増粘剤（加工デンプン、増粘多糖類）、乳化剤、（原材料の一部に小麦、大豆を含む）
p038	おやつごろシリーズ菓子	イカソーメン	108	袋	いかの旨味を引き出すようにじっくりと加工し、食べやすく細切りにしました。コリコリとした食感がくせになる美味しさです。								魚介乾製品	24g	株式会社北食	78	13.4	0.6	4.6	480	1.2																いか、砂糖、食塩、ソルビット、調味料（アミノ酸等）
p039	おやつごろシリーズ菓子	クレープロールチョコ	108	箱	甘さをひかえたチョコクリームをサクサクの薄焼きクレープで包みました。		1.0	1.0					焼菓子	100g	旺旺ジャパン株式会社	510	6.4	23.6	68.0	108																	砂糖、小麦粉、植物油脂、ココアパウダー、鶏卵、ぶどう糖果糖液糖、麦芽糖、モルトエキス、食塩、着色料（カラメル、カロテン）、乳化剤、香料、（原材料の一部に大豆を含む）
p040	おやつごろシリーズ菓子	コーンチョコ	108	袋	サクサクのコーンパフにチョコをかけました。			1.0	1.0				準チョコレート	65g	株式会社正栄デリシィ	346	4.6	18.6	40.1	20	0.1																砂糖、植物油脂、コーングリッツ（遺伝子組み換えでない）、全粉乳、カカオマス、ココアパウダー、小麦粉、マルトデキストリン、乳化剤、光沢剤、セルロース、香料、（原材料の一部に大豆を含む）
p041	おやつごろシリーズ菓子	コーンポタージュスナック	108	袋	マイルドでクリーミーなポタージュ味を甘み引き立つ濃厚タイプに仕上げました。			1.0	1.0				スナック菓子	65g	ニッポー株式会社	347	3.9	19.2	39.7	468	1.2																コーングリッツ（遺伝子組換えでない）、植物油脂、コーンポタージュシーズニング（砂糖、食塩、でん粉、酵母エキスパウダー、たんぱく加水分解物、香辛料、植物油脂、パセリ、スイートコーンパウダー（遺伝子組換えでない））、小麦粉、調味料（アミノ酸等）、香料、微粒二酸化ケイ素、甘味料（カンゾウ、ステビア、スクラロース）、（原材料の一部に乳成分、大豆を含む）
p042	おやつごろシリーズ菓子	サッポロポテト バーべＱあじ	108	袋	チキンとビーフのおいしさが楽しめる、ポテトスナックです。			1.0					スナック菓子	70g	カルビー株式会社	357	4.2	18.2	44.1	486	1.2																小麦粉、植物油、じゃがいも（遺伝子組換えでない）、じゃがいも（男爵いも100%使用）、乾燥じゃがいも、上新粉、砂糖、食塩、鶏肉、オニオンパウダー、ソテーオニオン（豚肉を含む）、しょうゆ（大豆を含む）、コーンスターチ、かぼちゃパウダー、香辛料、チキンパウダー、たんぱく加水分解物、チキンエキスパウダー、ビーフパウダー、酵母エキスパウダー、粉末しょうゆ、発酵調味料、調味動物油脂、調味料（アミノ酸等）、炭酸カルシウム、カラメル色素、香料、甘味料（甘草、キシロース）、香辛料抽出分、酸味料
